CAS,name,Purity,Density g/ml,V/ul,loading solvent,Volume of loading solvent/ul,PE/EA,Flow mL/min,Ending time,column_specs,t1,t2,smiles,verified t1,verified t2
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,0/1,30,2023-10-30_20-00-41.xlsx,Silica-CS 40g,1241,2163,CCOC(=O)/C=C/C1=CC=CC=C1,1241,2163
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,1/1,30,2023-10-30_20-05-49.xlsx,Silica-CS 40g,1288,1946,CCOC(=O)/C=C/C1=CC=CC=C1,1288,1946
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,2/1,30,2023-10-30_20-11-32.xlsx,Silica-CS 40g,1504,2273,CCOC(=O)/C=C/C1=CC=CC=C1,1504,2273
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,5/1,30,2023-10-30_20-18-21.xlsx,Silica-CS 40g,1827,2908,CCOC(=O)/C=C/C1=CC=CC=C1,1827,2908
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,10/1,30,2023-10-30_20-26-35.xlsx,Silica-CS 40g,2357,3775,CCOC(=O)/C=C/C1=CC=CC=C1,2357,3775
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,20/1,30,2023-10-30_20-37-05.xlsx,Silica-CS 40g,3323,5146,CCOC(=O)/C=C/C1=CC=CC=C1,3323,5146
103-36-6,Ethyl cinnamate,0.99,1.049,100,DCM,300,50/1,30,2023-10-30_20-54-47.xlsx,Silica-CS 40g,6370,9432,CCOC(=O)/C=C/C1=CC=CC=C1,6370,9432
26537-19-9,Methyl 4-tert-butylbenzoate,0.99,0.995,100,PE,300,0/1,30,2023-10-31_09-26-33.xlsx,Silica-CS 40g,1031,2351,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,1031,2351
26537-19-9,Methyl 4-tert-butylbenzoate,0.99,0.995,100,PE,300,1/1,30,2023-10-31_09-31-20.xlsx,Silica-CS 40g,1214,1822,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,1214,1822
26537-19-9,Methyl 4-tert-butylbenzoate,0.99,0.995,100,PE,300,2/1,30,2023-10-31_09-36-17.xlsx,Silica-CS 40g,1389,1932,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,1389,1932
